#,Player,Team,GP,MPG,PPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,ORB,DRB,RPG,APG,SPG,BPG,TOV,PF
105.,Philip Scrubb,SOC,6,23.8,7.7,2.5,6.2,405,1.3,4.2,320,1.3,2.2,615,0.2,2.8,3.0,3.0,0.7,0.0,1.5,1.3
106.,Cole Swider,EFE,21,13.8,7.6,2.5,5.8,426,1.5,4.3,356,1.1,1.3,857,0.3,1.2,1.6,0.5,0.2,0.0,0.4,1.2
107.,V.J. King,BURS,30,18.0,7.5,2.8,5.9,480,0.8,1.9,414,1.1,1.7,640,0.9,2.1,3.0,0.8,0.7,0.1,0.8,1.5
108.,Can Korkmaz,GAL,24,17.3,7.5,2.1,5.2,400,1.5,3.9,376,1.9,2.2,865,0.3,1.4,1.6,2.1,0.6,0.0,0.8,1.8
109.,Alexandre Gavrilovic,DEM,11,19.5,7.5,2.7,5.9,462,1.7,3.9,442,0.3,0.5,500,1.4,1.6,3.0,0.7,0.2,0.2,0.3,2.1
110.,Speedy Smith,MERK,12,25.6,7.4,2.2,6.2,351,1.3,4.3,308,1.8,2.4,724,0.3,1.8,2.1,4.0,0.5,0.1,1.9,2.0
111.,Nando De Colo,FEN,10,15.7,7.4,1.6,4.0,400,0.9,2.0,450,3.3,3.7,892,0.5,1.4,1.9,3.5,0.8,0.0,1.7,1.4
112.,Aziz Bandaogo,DEM,28,18.4,7.4,2.8,4.6,617,0.0,0.0,0,1.7,2.8,623,2.3,3.3,5.6,0.4,0.6,1.6,0.7,2.3
113.,Marko Simonovic,TUR,27,16.5,7.3,2.7,5.5,490,0.7,2.2,305,1.2,1.5,825,1.4,2.1,3.5,1.0,0.6,0.2,0.9,1.7
114.,Vasa Pusica,DEM,16,17.2,7.3,2.4,5.3,452,1.1,2.8,386,1.4,1.8,793,0.2,1.4,1.6,2.2,0.5,0.1,1.5,1.5
115.,Malcolm Cazalon,MERK,24,20.1,7.2,2.4,6.7,363,1.5,4.5,343,0.8,1.3,667,0.2,2.3,2.5,2.4,0.8,0.0,0.9,1.2
116.,Muhammet Senli,DEM,24,14.1,7.2,2.6,4.4,600,0.5,1.0,458,1.5,1.8,857,0.9,1.7,2.5,0.4,0.4,0.3,0.6,2.5
117.,John Meeks,GAL,30,19.1,7.2,2.5,5.1,493,1.0,2.6,385,1.2,1.4,833,0.8,2.0,2.8,0.6,0.7,0.1,0.5,1.3
118.,Nicolo Melli,FEN,21,19.7,7.1,2.6,5.0,529,1.0,2.4,440,0.9,1.2,692,2.0,3.4,5.3,2.0,0.7,0.3,0.8,2.6
119.,Yigit Arslan,BES,29,20.9,7.1,2.6,6.2,411,1.6,4.2,385,0.4,0.5,857,1.0,2.1,3.1,1.7,0.7,0.1,0.7,2.0
120.,Vitto Brown,BES,26,20.3,7.1,2.5,6.3,390,1.3,3.6,376,0.8,1.2,710,0.7,2.6,3.3,1.3,0.2,0.3,1.0,2.1
121.,Javontae Hawkins,MERK,11,19.2,7.1,2.6,6.2,426,0.7,2.7,267,1.1,1.5,706,0.8,1.8,2.6,0.4,0.7,0.1,0.5,3.2
122.,Mikael Jantunen,FEN,22,17.9,7.0,2.2,4.8,453,1.2,3.2,371,1.5,1.7,892,1.2,2.1,3.3,0.9,0.7,0.2,0.6,2.1
123.,Berk Ugurlu,BES,28,23.1,7.0,2.9,6.0,491,0.5,1.9,264,0.7,0.9,760,1.1,1.8,2.9,4.8,0.7,0.0,1.2,2.2
124.,Tres Tinkle,TRA,28,18.2,7.0,2.6,5.0,529,1.0,2.5,420,0.7,0.9,792,1.1,2.2,3.3,0.9,0.8,0.1,0.6,2.5
125.,Alen Omic,MERK,26,14.5,7.0,3.4,5.1,662,0.0,0.0,0,0.2,0.7,316,2.0,2.7,4.7,0.7,0.2,0.1,0.8,1.5
126.,Sadik Kabaca,TOF,12,19.3,6.8,2.0,4.6,436,0.8,2.2,385,1.9,2.5,767,0.7,1.1,1.8,0.8,0.3,1.1,0.7,2.5
127.,Ty Gordon,TRA,4,16.6,6.8,3.0,6.5,462,0.5,2.5,200,0.3,0.5,500,0.5,1.3,1.8,2.8,0.8,0.0,0.3,1.3
128.,Jaron Johnson,DEM,21,19.5,6.5,2.1,6.0,346,0.8,3.2,254,1.5,2.0,762,1.0,2.2,3.1,1.1,0.3,0.2,0.7,1.8
129.,James Birsen,FEN,27,18.5,6.5,2.0,4.2,478,0.6,1.9,300,1.9,2.7,722,1.3,2.8,4.1,1.3,0.4,0.1,0.9,2.0
130.,Kristupas Zemaitis,MANI,19,20.9,6.3,2.3,6.1,371,1.1,3.2,350,0.6,0.7,923,0.7,1.9,2.6,2.2,0.6,0.1,1.0,0.7
131.,Bugrahan Tuncer,GAL,25,16.0,6.2,2.2,4.9,439,0.7,2.2,321,1.2,1.5,789,0.7,1.4,2.1,3.0,0.7,0.1,1.4,1.6
132.,Onuralp Bitim,FEN,23,16.0,6.1,2.1,4.5,471,1.0,2.7,381,0.8,1.1,720,0.3,1.7,2.0,0.3,0.8,0.0,0.7,1.8
133.,Matt Mitchell,BAHC,28,20.2,6.0,2.3,5.2,432,0.5,1.8,260,1.1,1.4,750,0.6,1.8,2.3,1.4,0.4,0.0,0.8,2.4
134.,Chris Chiozza,PIN,8,26.2,6.0,2.1,8.0,266,1.1,5.9,191,0.6,0.6,1.000,0.4,3.0,3.4,6.3,1.4,0.1,2.6,1.9
135.,Armando Bacot,FEN,19,17.2,6.0,2.0,4.1,494,0.5,1.4,346,1.5,2.0,763,1.6,2.1,3.7,1.3,0.3,0.9,0.7,2.6
136.,Ismail Cem Ulusoy,TRA,21,20.0,6.0,2.1,5.3,402,1.0,2.7,351,0.8,0.9,842,0.5,1.5,2.0,4.1,0.9,0.1,1.6,2.8
137.,Warren Kidd,TOF,22,10.6,6.0,2.5,3.6,709,0.0,0.0,0,0.9,1.4,613,1.0,1.5,2.5,0.1,0.2,0.1,0.8,2.1
138.,Hassan Martin,MANI,19,13.6,5.9,2.5,4.2,588,0.0,0.0,0,1.0,1.4,731,0.7,1.8,2.5,0.2,0.5,0.2,0.8,2.3
139.,Mateusz Ponitka,BAHC,20,21.2,5.8,2.1,4.5,472,0.5,1.2,417,1.1,1.7,667,1.0,3.0,4.0,1.9,1.3,0.1,1.4,2.0
140.,Ismet Akpinar,BAHC,28,17.8,5.8,1.9,4.9,394,1.3,3.3,376,0.7,0.8,864,0.4,0.8,1.1,0.8,0.4,0.0,0.3,2.0
141.,Dae Dae Grant,TRA,14,12.6,5.8,1.9,6.2,299,0.8,3.1,250,1.3,1.4,947,0.5,1.3,1.8,1.3,0.1,0.0,0.9,1.2
142.,David Mutaf,EFE,24,13.4,5.7,2.0,5.0,412,1.2,2.7,446,0.4,0.7,625,0.2,1.0,1.2,0.8,0.6,0.0,0.6,1.3
143.,Freddie Gillespie,GAL,30,19.4,5.7,2.4,4.2,563,0.0,0.0,0,0.9,1.6,571,2.0,3.2,5.2,0.6,1.3,1.3,1.0,2.7
144.,Balsa Koprivica,BAHC,15,13.2,5.7,2.2,3.5,635,0.0,0.0,0,1.3,2.2,576,1.8,1.7,3.5,0.3,0.2,1.1,0.7,2.3
145.,Tolga Gecim,TOF,28,21.6,5.6,1.6,4.2,385,0.8,2.5,329,1.6,2.2,738,0.1,2.3,2.3,3.9,0.6,0.1,2.4,1.5
146.,Nick Weiler-Babb,EFE,22,22.1,5.6,2.0,4.3,453,0.8,2.3,360,0.9,1.0,905,0.6,2.9,3.5,4.4,0.8,0.1,1.2,2.2
147.,Rolands Smits,EFE,21,15.3,5.6,1.9,4.0,476,0.5,1.5,344,1.2,1.7,743,1.4,2.1,3.5,0.6,0.1,0.1,0.7,2.2
148.,Omer Ilyasoglu,MERK,28,17.8,5.6,1.9,4.8,403,1.3,3.0,412,0.5,0.6,765,0.3,0.9,1.3,3.0,0.4,0.1,1.4,2.0
149.,Kenan Sipahi,BAHC,14,19.6,5.5,1.6,5.9,265,0.6,2.9,220,1.7,2.1,828,0.2,1.1,1.4,2.2,0.3,0.0,1.1,1.4
150.,Joe Thomasson,TOF,12,18.5,5.5,2.1,5.5,379,0.8,2.7,281,0.6,0.8,778,0.5,2.3,2.8,2.3,0.4,0.1,0.8,1.6
151.,Muhsin Yasar,GAL,30,12.8,5.5,2.2,3.6,596,0.0,0.0,0,1.2,1.5,795,0.9,1.8,2.7,0.8,0.5,0.3,0.9,2.1
152.,Jay Scrubb,MANI,4,21.5,5.5,2.5,5.0,500,0.0,1.5,0,0.5,1.0,500,1.0,1.8,2.8,1.3,0.5,0.5,1.5,2.8
153.,Kevin Pangos,ENEN,25,18.9,5.5,1.8,4.3,407,0.8,2.4,328,1.2,1.6,707,0.2,1.1,1.4,4.3,0.7,0.0,1.7,2.2
154.,Steven Enoch,MER,13,10.5,5.5,2.4,4.1,585,0.0,0.3,0,0.7,0.8,818,0.8,1.2,2.1,0.4,0.2,0.3,0.4,1.3
155.,Jehyve Floyd,SOC,30,16.6,5.4,2.2,3.0,736,0.0,0.0,0,1.0,1.7,558,1.0,2.4,3.4,2.0,0.4,0.8,1.2,2.6
156.,Kai Jones,EFE,24,16.9,5.3,2.4,2.5,967,0.0,0.0,0,0.5,0.8,667,1.6,2.8,4.4,0.6,0.7,1.1,0.5,2.5
157.,Berkan Durmaz,TUR,30,16.0,5.3,1.7,4.1,426,0.8,2.3,368,1.0,1.4,674,0.8,2.7,3.5,1.1,0.6,0.2,0.5,2.2
158.,Isaiah Whaley,TOF,19,17.0,5.3,2.1,4.9,419,0.6,2.2,262,0.6,1.0,579,1.2,3.1,4.2,1.1,0.4,0.8,0.7,1.9
159.,Muhaymin Mustafa,DEM,13,16.1,5.2,2.0,5.6,356,0.5,2.2,241,0.7,1.1,643,1.1,1.4,2.5,1.6,1.0,0.2,0.8,1.8
160.,Jordan Ford,BAHC,12,13.4,5.2,1.8,3.9,468,0.7,1.7,400,0.8,1.0,833,0.1,1.2,1.3,0.6,0.4,0.1,0.5,1.0
161.,Javin DeLaurier,BURS,29,13.7,5.1,2.1,3.0,701,0.0,0.1,250,0.9,1.8,510,0.9,1.9,2.8,0.4,0.7,0.5,0.9,2.4
162.,Kartal Ozmizrak,MER,24,15.3,5.1,1.4,3.5,405,1.1,2.6,435,1.1,1.3,900,0.1,1.4,1.5,2.6,0.1,0.0,0.7,1.5
163.,John Petrucelli,GAL,11,14.3,5.0,1.7,4.3,404,0.7,2.2,333,0.8,1.0,818,0.8,1.0,1.8,0.9,1.4,0.1,0.6,1.6
164.,Yunus Sonsirma,SOC,26,22.5,5.0,1.6,4.7,344,1.0,3.1,309,0.8,1.0,840,0.4,2.2,2.6,2.5,0.5,0.0,1.2,2.2
165.,Alexandre Chassang,MER,19,17.6,4.9,2.0,3.9,507,0.3,1.0,263,0.7,1.0,684,1.8,2.2,4.0,1.5,0.8,0.2,0.7,2.7
166.,Erkan Yilmaz,EFE,28,15.5,4.9,1.9,3.5,536,0.7,1.5,452,0.5,0.9,625,0.8,2.5,3.4,2.0,0.9,0.4,0.9,2.0
167.,Maxwell Lewis,TOF,21,13.0,4.9,1.8,3.6,507,0.8,1.5,531,0.5,0.5,909,0.5,1.9,2.3,0.7,0.6,0.2,0.5,1.0
168.,Rodrigue Beaubois,EFE,14,13.9,4.7,1.5,3.9,389,0.7,2.3,313,1.0,1.3,778,0.1,0.9,0.9,1.1,0.7,0.5,0.9,1.4
169.,Berk Demir,TRA,30,21.8,4.6,1.8,4.4,417,0.9,2.7,350,0.0,0.3,111,1.0,2.7,3.6,1.3,0.4,0.3,0.6,2.7
170.,Daniel Utomi,SOC,13,13.1,4.4,1.6,3.4,477,1.1,2.2,483,0.1,0.2,500,0.0,1.6,1.6,0.2,0.2,0.0,0.8,1.7
171.,Goksenin Koksal,BURS,11,21.9,4.4,1.9,4.5,429,0.3,1.9,143,0.3,1.1,250,0.7,1.4,2.1,2.1,1.6,0.0,0.8,2.5
172.,Berk Akin,BURS,28,14.8,4.3,1.4,4.6,305,0.7,3.0,241,0.8,1.0,793,0.3,1.5,1.8,0.8,0.6,0.1,0.7,1.7
173.,Furkan Haltali,BAHC,24,13.7,4.2,1.6,2.6,613,0.0,0.0,0,1.0,1.9,556,1.2,1.6,2.8,0.5,0.5,0.7,0.8,2.4
174.,Khem Birch,FEN,20,17.1,4.2,1.6,2.8,564,0.0,0.1,0,1.1,1.9,553,1.6,2.2,3.8,0.9,0.8,0.5,0.6,2.2
175.,Ahmet Duverioglu,ENEN,29,10.7,4.0,1.6,2.9,541,0.0,0.0,0,0.9,1.2,694,1.2,1.3,2.5,0.8,0.4,0.2,0.7,2.4
176.,Leon Harun Apaydin,MER,25,12.5,4.0,1.4,3.0,453,0.9,2.1,415,0.4,0.7,529,0.1,1.0,1.1,1.0,0.6,0.0,0.3,1.7
177.,Hakan Sayili,MER,10,9.8,3.9,1.7,2.5,680,0.3,0.5,600,0.2,0.4,500,1.0,0.7,1.7,0.4,0.4,0.2,0.4,1.8
178.,Mike Myers,DEM,10,12.2,3.8,1.3,3.3,394,0.0,0.0,0,1.2,2.8,429,1.2,1.8,3.0,0.5,0.2,0.4,1.2,2.0
179.,Troy Sav,SOC,29,15.1,3.6,1.4,3.2,447,0.1,0.9,115,0.6,0.9,667,1.1,2.6,3.6,0.7,0.3,0.1,0.6,2.4
180.,Can Kaan Turgut,DEM,26,11.0,3.5,1.3,2.9,447,0.3,1.2,258,0.6,0.9,625,0.5,0.7,1.2,0.5,0.2,0.0,0.5,1.3
181.,Mert Celep,PIN,30,13.3,3.4,1.0,2.3,456,0.1,0.3,500,1.2,1.8,673,0.8,1.8,2.6,0.7,0.4,0.0,0.5,2.1
182.,Efe Tirpanci,MER,28,16.7,3.4,1.2,4.2,280,0.5,2.3,219,0.6,0.9,667,0.8,1.6,2.4,1.0,0.6,0.4,0.4,2.7
183.,Ozgur Cengiz,TOF,29,11.6,3.4,1.1,2.9,365,0.4,1.7,250,0.9,1.1,781,0.3,0.7,1.0,1.4,0.4,0.1,0.6,1.7
184.,Nemanja Gordic,PIN,26,16.7,3.4,1.3,3.1,420,0.3,1.2,267,0.5,0.9,522,0.3,1.0,1.3,3.5,0.4,0.0,1.7,1.3
185.,Emre Tanisan,MERK,30,11.9,3.4,1.2,2.9,430,0.4,1.2,343,0.5,0.6,833,0.7,1.4,2.1,0.6,0.4,0.1,0.8,1.7
186.,Canberk Kus,BES,18,10.7,3.3,1.1,2.6,426,0.6,1.4,385,0.6,0.8,714,0.7,1.1,1.8,0.7,0.3,0.3,0.3,1.9
187.,Goktug Bas,BAHC,26,10.3,3.2,1.3,2.9,440,0.3,1.1,250,0.3,0.7,474,1.2,0.8,2.0,0.7,0.2,0.2,0.2,1.5
188.,Ata Kahraman,TUR,23,8.7,3.0,1.1,2.5,456,0.8,1.7,462,0.0,0.0,0,0.1,0.8,1.0,1.0,0.3,0.1,0.3,1.0
189.,Mustafa Kurtuldum,SOC,24,11.7,3.0,1.0,2.8,358,0.3,1.3,200,0.8,0.9,864,0.2,1.0,1.2,0.6,0.3,0.0,0.8,1.4
190.,Ridvan Oncel,GAL,26,12.6,2.9,1.0,2.4,429,0.3,1.0,360,0.5,0.5,857,0.5,1.0,1.5,1.5,0.4,0.0,0.8,1.7
191.,Egemen Guven,MERK,11,5.9,2.5,1.2,1.6,722,0.1,0.1,1.000,0.1,0.2,500,0.2,1.1,1.3,0.3,0.1,0.1,0.9,0.8
192.,Metin Turen,DEM,29,15.4,2.4,0.9,2.7,321,0.4,1.5,250,0.3,0.7,474,0.6,2.6,3.2,0.6,0.3,0.3,0.5,1.8
193.,Bugra Cal,MANI,29,10.5,2.3,0.9,2.2,391,0.3,1.2,235,0.3,0.4,692,0.4,1.7,2.1,0.7,0.4,0.4,0.8,1.8
194.,Yesukan Onar,BURS,26,9.4,2.1,1.0,2.0,481,0.0,0.3,0,0.2,0.4,400,0.5,0.6,1.2,0.2,0.3,0.1,0.3,2.1
195.,Karahan Efeoglu,MANI,10,6.0,2.0,0.7,1.8,389,0.4,1.3,308,0.2,0.2,1.000,0.5,0.5,1.0,0.6,0.1,0.0,0.2,0.8
196.,Altan Camoglu,MANI,24,9.1,2.0,0.6,2.2,283,0.2,1.2,143,0.5,0.7,813,0.4,0.7,1.0,0.5,0.1,0.0,0.2,2.3
197.,Dorukhan Engindeniz,TRA,23,6.8,1.7,0.6,1.2,481,0.4,0.9,476,0.1,0.2,750,0.2,0.4,0.6,0.3,0.2,0.0,0.1,0.8
198.,Ege Arar,TRA,28,8.0,1.4,0.7,1.5,452,0.0,0.0,0,0.0,0.1,250,0.7,0.9,1.6,0.6,0.2,0.5,0.5,1.8
199.,Thomas Akyazili,ENEN,19,5.8,1.4,0.5,1.4,333,0.2,0.8,267,0.2,0.3,800,0.2,0.7,0.8,0.5,0.7,0.0,0.1,1.2
200.,Tibet Gorener,GAL,11,5.4,1.4,0.5,1.5,313,0.3,1.2,231,0.2,0.2,1.000,0.5,0.1,0.5,0.0,0.1,0.1,0.0,0.7
201.,Mert Emre Eksioglu,FEN,23,6.5,1.3,0.3,1.0,348,0.2,0.5,364,0.4,0.7,600,0.4,0.5,0.9,0.7,0.2,0.0,0.4,0.9
202.,Yigit Ozkan,DEM,24,9.3,1.3,0.4,1.9,222,0.1,0.8,150,0.3,0.3,875,0.1,0.5,0.5,0.6,0.7,0.0,0.7,1.5
203.,Emircan Kosut,TUR,14,5.3,1.1,0.4,0.9,500,0.0,0.0,0,0.3,0.5,571,0.3,0.6,0.9,0.1,0.1,0.6,0.4,1.1
204.,Koray Cekici,MER,19,7.3,1.1,0.4,1.3,292,0.1,0.2,333,0.3,0.3,833,0.6,0.6,1.2,0.3,0.2,0.2,0.2,0.9
205.,Erten Gazi,ENEN,17,6.0,0.9,0.4,1.4,250,0.1,0.6,91,0.2,0.2,750,0.1,0.5,0.6,0.2,0.3,0.1,0.2,0.6
206.,Boran Guler,SOC,12,6.1,0.9,0.3,0.9,364,0.2,0.6,286,0.1,0.3,250,0.2,0.7,0.8,0.3,0.3,0.1,0.3,1.2
207.,Metehan Akyel,ENEN,18,4.2,0.9,0.4,0.7,583,0.0,0.0,0,0.1,0.3,400,0.5,0.7,1.2,0.2,0.2,0.1,0.1,1.0
208.,Serkan Mentese,PIN,20,5.6,0.9,0.3,0.9,353,0.2,0.6,273,0.1,0.2,500,0.2,0.7,0.8,0.5,0.4,0.1,0.4,0.9
209.,Ege Ozcelik,PIN,21,3.6,0.5,0.2,0.8,250,0.0,0.5,91,0.1,0.2,500,0.0,0.2,0.3,0.1,0.3,0.0,0.1,0.4
210.,Bora Satir,BURS,15,2.3,0.4,0.1,0.3,400,0.1,0.2,333,0.1,0.1,500,0.0,0.1,0.1,0.3,0.1,0.0,0.2,0.3
211.,Erbey Paltaci,MERK,15,1.5,0.2,0.1,0.1,500,0.1,0.1,500,0.0,0.1,0,0.0,0.2,0.2,0.0,0.1,0.0,0.0,0.4