#,Player,Team,TS%,eFG%,Total S %,ORB%,DRB%,TRB%,AST%,TOV%,STL%,BLK%,USG%,PPR,PPS,ORtg,DRtg,eDiff,FIC,PER
144.,Clement Frisch,BASK,677,667,196.8,5.9,21.0,13.5,6.1,8.6,1.4,0.9,13.3,0.1,1.4,132.3,121.6,10.8,140.8,14.1
145.,Devin Booker,MIL,584,535,154.2,10.1,13.5,11.8,7.5,11.5,0.9,0.7,19.6,-1.7,1.4,119.0,121.4,-2.4,192.1,13.9
146.,Isiaha Mike,BAY,566,551,160.7,5.2,18.1,11.5,11.5,11.3,1.9,1.8,20.5,-0.5,1.2,111.4,114.2,-2.8,236.8,13.9
147.,Omari Moore,VAL,541,506,149.7,5.2,9.9,7.5,26.0,16.7,1.6,0.4,22.0,2.8,1.2,112.7,116.5,-3.8,233.3,13.9
148.,Jordan Loyd,EFE,566,497,160.9,3.6,11.1,7.3,14.0,10.9,1.5,0.4,23.8,0.0,1.3,113.9,119.9,-6.0,198.1,13.9
149.,Marcio Santos,MAC,650,572,169.7,6.1,8.5,7.2,7.4,16.2,2.1,2.5,20.4,-4.1,1.7,120.2,121.9,-1.6,115.8,13.9
150.,Sterling Brown,PAR,580,550,175.4,2.6,11.2,6.7,14.4,14.7,1.7,0.8,23.6,-1.8,1.2,108.8,118.6,-9.8,277.1,13.9
151.,Evan Fournier,OLY,553,521,157.6,2.5,8.9,5.8,22.1,13.9,2.0,0.3,26.0,1.1,1.2,111.7,115.2,-3.5,226.6,13.9
152.,Jaron Blossomgame,ASM,618,601,151.3,7.1,15.2,11.2,5.2,8.3,0.7,0.3,17.2,-0.9,1.4,122.6,119.5,3.2,288.0,13.8
153.,Armel Traore,LYV,639,631,157.9,10.2,19.0,14.3,5.8,18.4,1.5,2.5,16.5,-4.4,1.4,112.2,116.9,-4.7,168.8,13.8
154.,"B.J. Boston, Jr.",FEN,556,523,155.0,8.4,9.9,9.2,4.0,8.3,2.2,1.5,19.1,-1.7,1.2,118.3,113.8,4.5,78.8,13.7
155.,Erxhan Osmani,EFE,616,584,171.0,6.8,19.5,13.1,10.2,18.7,1.2,0.8,22.1,-4.8,1.4,107.9,117.8,-9.9,241.0,13.7
156.,Quinn Ellis,MIL,593,544,168.7,4.9,10.3,7.6,28.2,19.6,1.6,0.4,16.6,5.2,1.4,121.0,122.5,-1.5,282.3,13.7
157.,Jaime Pradilla,VAL,610,597,164.2,8.2,17.6,12.9,14.8,19.4,1.7,0.6,15.6,-0.2,1.3,116.9,113.7,3.2,277.6,13.7
158.,Gabriel Deck,RMB,670,633,175.6,5.8,15.6,10.9,9.0,13.0,1.0,0.1,13.8,0.1,1.5,131.4,117.2,14.1,227.3,13.6
159.,Dwayne Bacon,DUB,525,469,152.3,2.9,14.8,9.1,14.6,12.7,1.4,0.6,28.7,-2.1,1.2,104.0,120.5,-16.5,218.5,13.6
160.,Mouhamed Faye,PAR,637,652,114.2,15.1,19.9,17.4,2.1,18.9,1.1,6.5,11.3,-3.7,1.5,120.8,114.1,6.8,215.1,13.6
161.,Ognjen Dobric,ZVE,617,598,190.5,7.7,10.1,8.9,4.0,4.7,1.7,0.0,15.3,0.1,1.3,134.2,116.9,17.3,83.0,13.5
162.,Jeff Dowtin,MAC,537,504,153.2,1.5,6.5,3.9,24.2,10.7,1.8,0.3,22.1,4.1,1.2,114.8,126.5,-11.7,88.1,13.4
163.,Vasilije Micic,HAP,549,497,161.7,1.2,13.6,7.7,27.6,20.2,2.0,0.0,26.2,0.7,1.2,104.4,115.6,-11.2,276.4,13.4
164.,Stefan Jovic,BAY,586,569,162.9,2.5,11.2,6.7,37.4,27.3,3.1,0.0,16.0,6.3,1.3,113.1,114.9,-1.8,113.0,13.3
165.,Nicolo Melli,FEN,593,591,146.0,8.8,22.3,15.9,10.9,17.9,1.8,2.2,15.1,-1.2,1.3,115.1,107.1,8.0,249.9,13.3
166.,Lamar Stevens,PAR,561,520,166.6,5.7,14.6,10.1,6.8,11.1,0.8,3.3,20.7,-2.3,1.3,113.0,119.4,-6.4,122.4,13.3
167.,"Derrick Alston, Jr.",BOL,616,569,180.8,3.6,12.0,7.8,10.7,12.7,1.3,0.5,19.8,-1.1,1.4,117.5,121.5,-4.1,213.9,13.2
168.,Tarik Biberovic,FEN,609,585,182.9,3.3,12.2,7.9,9.4,12.9,0.9,0.4,20.8,-2.1,1.3,117.3,114.6,2.7,236.6,13.2
169.,Markquis Nowell,BASK,546,508,152.1,2.0,7.9,5.0,32.9,16.1,2.4,0.0,20.1,6.7,1.2,114.8,121.1,-6.2,120.6,13.2
170.,Johannes Voigtmann,BAY,563,549,156.0,6.8,26.7,16.6,21.5,20.9,1.5,1.5,15.3,2.2,1.2,110.8,111.7,-0.9,109.3,13.2
171.,Jared Rhoden,PAR,569,541,161.4,4.3,12.6,8.4,9.2,16.5,2.3,2.0,24.2,-5.0,1.2,105.0,117.2,-12.2,141.0,13.1
172.,Oshae Brissett,MAC,573,502,157.6,8.8,17.7,13.1,5.0,10.5,1.9,1.2,15.6,-1.4,1.4,121.7,120.5,1.2,246.5,13.0
173.,Dustin Sleva,ZAL,565,529,157.3,9.3,14.9,12.1,8.8,9.1,1.7,0.5,17.1,0.6,1.3,123.2,115.5,7.7,196.9,13.0
174.,Thomas Heurtel,LYV,537,497,159.4,0.5,10.3,5.1,50.7,23.9,1.4,0.0,27.1,4.6,1.2,103.3,120.2,-16.9,156.0,13.0
175.,Kostas Mitoglou,PAN,525,480,148.6,8.6,19.4,13.9,6.5,10.8,1.6,2.2,18.6,-1.4,1.2,110.9,114.0,-3.1,110.3,13.0
176.,Kosta Kondic,DUB,577,519,160.6,3.5,10.3,6.9,14.5,10.2,3.4,0.0,17.1,2.3,1.3,120.2,120.2,0.0,45.4,13.0
177.,Vladimir Lucic,BAY,612,544,168.5,4.6,17.1,10.8,10.4,11.5,1.2,0.3,15.5,0.6,1.4,123.3,116.3,7.0,208.3,13.0
178.,Maodo Lo,ZAL,585,546,163.4,3.4,10.6,7.0,21.2,18.0,1.5,0.3,19.4,1.8,1.3,114.9,117.6,-2.7,205.3,12.9
179.,Carsen Edwards,BOL,505,473,151.1,1.7,9.9,5.8,19.2,13.0,1.9,0.4,36.9,-4.0,1.1,97.0,120.7,-23.7,212.5,12.9
180.,Joel Parra,FCB,578,543,157.1,8.7,16.1,12.3,8.1,10.2,1.6,0.7,14.0,0.6,1.3,124.0,116.6,7.4,200.1,12.8
181.,Matthew Strazel,ASM,598,527,162.9,2.0,8.0,5.0,24.0,18.3,1.8,0.1,18.2,3.5,1.4,116.4,119.6,-3.2,291.6,12.8
182.,Khalifa Diop,BASK,682,691,125.4,14.9,17.7,16.3,5.8,24.1,1.6,3.6,10.8,-2.9,1.6,122.4,119.5,2.9,135.5,12.7
183.,Paul Eboua,LYV,601,574,152.9,10.5,20.3,15.0,2.6,10.9,0.3,1.0,18.0,-3.2,1.4,117.7,119.2,-1.5,86.1,12.6
184.,Kessler Edwards,HAP,642,594,178.8,3.2,28.2,16.4,5.6,13.6,1.2,3.0,12.3,-0.8,1.5,121.3,115.5,5.9,54.3,12.6
185.,Sebastian Herrera,PAR,577,552,166.9,3.2,8.1,5.6,10.3,8.2,1.7,0.4,18.9,0.7,1.2,122.3,119.3,3.0,142.1,12.5
186.,Sergio De Larrea,VAL,572,531,155.1,4.8,10.6,7.7,28.4,24.9,2.1,1.2,20.2,1.8,1.3,110.0,116.6,-6.6,99.5,12.5
187.,Braxton Key,VAL,531,497,134.1,7.6,18.0,12.7,9.0,15.2,2.4,3.1,18.5,-2.1,1.2,106.9,110.1,-3.1,148.3,12.5
188.,Jerian Grant,PAN,554,517,160.8,2.7,6.4,4.5,22.3,13.8,2.6,0.2,14.6,5.8,1.2,120.4,117.8,2.6,254.0,12.3
189.,Nick Weiler-Babb,EFE,562,524,152.9,3.6,12.8,8.1,27.3,19.1,2.4,0.2,14.6,5.7,1.3,116.7,116.9,-0.2,308.1,12.3
190.,Cory Joseph,OLY,606,544,159.7,4.1,10.8,7.5,21.3,20.8,1.5,0.5,18.3,1.5,1.5,116.4,111.4,5.0,59.8,12.3
191.,Tyson Ward,OLY,538,492,138.3,4.5,14.5,9.7,19.3,13.7,1.6,0.9,18.1,2.9,1.3,114.7,112.0,2.8,173.9,12.2
192.,Wenyen Gabriel,BAY,551,556,118.1,13.3,14.2,13.8,8.2,21.3,2.0,4.6,20.0,-5.7,1.2,99.6,112.4,-12.7,151.4,12.1
193.,Kamar Baldwin,BAY,477,431,156.1,2.6,13.3,7.7,26.9,13.7,3.0,0.0,24.1,3.3,1.0,102.6,114.2,-11.5,36.4,12.1
194.,Tadas Sedekerskis,BASK,586,584,132.7,5.3,19.6,12.8,9.6,11.9,0.7,0.3,15.3,0.2,1.3,114.3,120.9,-6.6,92.9,12.1
195.,Matteo Spagnolo,BASK,573,520,160.1,2.3,11.8,7.1,19.2,15.1,1.6,0.5,16.8,2.7,1.3,115.3,123.4,-8.1,151.5,12.1
196.,Edgaras Ulanovas,ZAL,609,530,166.3,5.8,9.7,7.7,11.6,8.7,0.9,0.4,12.7,3.1,1.5,135.6,119.2,16.5,184.8,11.9
197.,Thomas Walkup,OLY,524,503,150.8,3.8,10.0,7.0,34.8,22.9,2.1,0.1,12.7,10.1,1.1,121.8,114.5,7.3,271.5,11.9
198.,Tai Odiase,HAP,638,603,134.4,5.7,13.0,9.6,4.4,13.1,1.8,2.1,12.8,-1.5,1.5,122.1,114.6,7.4,75.9,11.9
199.,Collin Malcolm,HAP,613,591,167.8,5.1,13.4,9.5,5.5,7.9,1.7,1.6,11.7,0.6,1.3,126.8,116.2,10.6,249.1,11.9
200.,Tamir Blatt,MAC,565,545,153.8,1.8,10.4,5.9,41.1,26.5,0.8,0.0,19.8,6.0,1.2,109.6,125.9,-16.2,250.5,11.9
201.,Isaia Cordinier,EFE,555,495,156.1,3.4,12.9,8.1,14.1,14.8,1.8,1.1,20.5,-0.8,1.3,108.0,117.8,-9.8,162.4,11.8
202.,Nicola Akele,BOL,636,640,145.3,9.3,17.4,13.4,11.1,13.2,1.2,0.8,10.8,1.5,1.3,129.0,120.2,8.8,70.8,11.8
203.,Giampaolo Ricci,MIL,630,627,164.9,6.7,14.9,10.9,6.0,5.6,1.8,1.3,11.3,1.3,1.3,134.0,119.3,14.7,152.5,11.8
204.,Semi Ojeleye,ZVE,582,536,158.1,9.7,10.2,9.9,5.2,10.0,1.1,1.9,13.7,-0.7,1.4,125.1,117.3,7.8,218.5,11.8
205.,John DiBartolomeo,MAC,594,549,163.6,6.2,10.2,8.1,9.5,8.9,3.3,0.0,11.6,1.9,1.3,132.1,121.3,10.7,94.8,11.8
206.,Jeremy Morgan,PAR,604,590,164.4,6.4,10.6,8.4,12.7,15.2,2.3,1.2,12.6,1.3,1.3,124.8,116.3,8.5,152.5,11.6
207.,Alessandro Pajola,BOL,481,443,129.0,2.7,15.8,9.5,32.7,21.9,3.1,1.5,13.4,8.7,1.1,112.9,111.7,1.1,141.4,11.6
208.,Markus Howard,BASK,547,527,155.8,2.1,7.6,4.9,17.3,11.4,1.1,0.0,23.7,0.9,1.2,109.4,127.6,-18.2,107.8,11.6
209.,Amath M'Baye,PAR,581,529,159.1,4.1,6.6,5.4,9.5,14.0,1.7,0.8,19.0,-2.0,1.3,114.6,119.7,-5.1,123.4,11.5
210.,Davis Bertans,DUB,536,497,154.2,3.4,12.9,8.3,10.2,6.5,0.4,2.2,20.4,1.3,1.2,114.5,122.2,-7.7,124.5,11.5
211.,Rodions Kurucs,BASK,564,545,152.2,9.0,14.0,11.5,11.5,19.3,2.3,0.2,18.2,-2.6,1.2,106.8,120.4,-13.6,133.0,11.4
212.,Daulton Hommes,PAR,662,634,167.6,5.3,13.0,9.0,6.8,14.6,1.1,2.0,13.6,-1.4,1.5,127.2,120.4,6.9,67.4,11.3
213.,Niels Giffey,BAY,575,535,164.9,6.1,8.3,7.2,9.2,11.2,1.8,0.3,16.3,0.0,1.3,117.4,118.6,-1.2,86.6,11.3
214.,Rolands Smits,EFE,595,568,156.2,6.8,15.7,11.2,7.0,12.5,1.0,0.5,16.8,-1.7,1.3,114.6,119.8,-5.2,139.1,11.2
215.,Nate Sestina,MIL,502,483,159.1,4.8,8.1,6.4,6.1,0.0,2.7,0.0,18.1,2.5,1.0,114.7,119.1,-4.5,15.0,11.2
216.,Josep Puerto,VAL,596,578,158.4,5.1,14.7,9.8,5.6,8.9,1.2,0.4,13.7,-0.1,1.3,123.6,115.9,7.7,146.3,11.1
217.,P.J. Dozier,EFE,466,440,142.8,3.8,11.4,7.5,21.1,13.2,2.7,0.8,27.1,0.4,1.0,95.1,115.2,-20.1,122.5,10.9
218.,Spencer Dinwiddie,BAY,555,474,150.4,1.9,9.3,5.5,23.6,19.4,0.6,0.8,26.9,-2.6,1.4,103.0,118.1,-15.2,50.8,10.9
219.,Gur Lavy,MAC,696,671,182.2,6.5,12.9,9.6,4.7,22.1,1.6,0.7,14.5,-5.0,1.6,113.7,124.8,-11.1,35.0,10.7
220.,Tomer Ginat,HAP,482,488,96.1,3.1,21.2,12.6,10.6,11.2,2.4,0.8,18.7,0.0,1.1,98.5,105.9,-7.4,30.4,10.7
221.,Yam Madar,HAP,407,321,128.5,3.5,11.5,7.5,21.0,8.9,3.2,0.6,21.0,5.6,0.9,100.0,118.0,-18.0,34.4,10.6
222.,Justus Hollatz,BAY,561,532,160.4,5.5,11.6,8.5,25.7,27.5,2.9,0.0,10.5,5.5,1.2,115.3,113.8,1.5,114.4,10.5
223.,Shake Milton,PAR,523,466,153.6,3.3,6.7,5.0,21.6,16.6,1.4,0.8,20.4,1.7,1.2,105.4,119.0,-13.6,84.6,10.4
224.,Zac Seljaas,LYV,508,471,157.2,5.5,14.1,9.5,9.6,4.4,1.1,0.2,16.1,2.3,1.1,116.3,119.5,-3.1,157.4,10.4
225.,Juhann Begarin,ASM,509,468,146.4,7.6,14.2,11.0,8.0,8.8,1.2,1.7,17.3,0.2,1.1,109.0,118.7,-9.7,68.1,10.3
226.,Devon Hall,FEN,553,498,157.3,5.9,9.1,7.6,17.2,19.7,1.0,0.5,18.4,-0.6,1.3,109.5,115.9,-6.4,179.1,10.3
227.,Justin Anderson,DUB,623,588,175.0,4.5,11.6,8.2,8.3,11.5,1.0,2.3,11.2,1.0,1.4,125.5,121.0,4.5,171.3,10.2
228.,Khem Birch,FEN,664,632,131.4,12.5,18.5,15.6,4.2,25.5,1.0,2.2,11.2,-4.3,1.7,116.1,111.4,4.7,148.4,10.1
229.,Leopold Cavaliere,PAR,528,520,130.7,9.0,18.4,13.6,8.2,13.8,1.7,0.4,10.6,0.3,1.1,116.7,115.8,0.9,128.5,10.0
230.,Francesco Ferrari,BOL,525,400,137.8,11.1,18.0,14.5,8.3,10.4,0.0,2.0,11.8,0.9,1.4,122.9,127.0,-4.1,27.6,10.0
231.,Mikael Jantunen,FEN,572,504,161.1,8.1,14.5,11.5,5.5,12.7,1.3,1.1,13.9,-1.3,1.3,120.0,112.3,7.6,123.4,9.9
232.,Aleksej Pokusevski,PAR,503,495,171.8,4.2,19.2,11.2,6.6,10.8,1.9,2.8,16.3,-1.0,1.0,102.0,113.7,-11.7,68.1,9.8
233.,Gytis Radzevicius,BASK,607,582,171.3,6.4,11.6,8.9,5.2,7.6,0.8,0.4,11.0,0.4,1.3,128.2,126.3,1.9,90.5,9.8
234.,Sehmus Hazer,EFE,506,463,145.9,2.5,7.4,4.9,14.8,13.6,1.6,0.0,24.3,-1.3,1.1,98.9,121.1,-22.2,70.9,9.6
235.,Alberto Abalde,RMB,595,580,172.7,4.2,8.2,6.3,12.1,15.3,1.6,0.0,13.4,1.0,1.2,119.2,118.3,0.9,119.9,9.6
236.,Nick Calathes,PAR,441,431,122.8,2.8,14.2,8.3,34.2,22.8,2.5,0.4,15.9,7.1,0.9,99.5,115.3,-15.8,157.5,9.6
237.,Xavier Rathan-Mayes,BAY,446,415,131.0,2.4,12.9,7.5,21.5,11.8,1.6,0.7,29.4,0.9,1.0,94.6,116.3,-21.7,92.0,9.4
238.,Deividas Sirvydis,ZAL,497,463,159.2,3.6,11.6,7.6,11.2,11.6,1.5,0.6,18.4,0.3,1.1,106.3,115.3,-9.0,65.4,9.3
239.,Jabari Parker,PAR,490,445,163.1,4.7,13.8,8.9,5.8,9.9,0.8,0.4,21.9,-2.2,1.1,100.3,126.0,-25.7,44.1,9.3
240.,Yakuba Ouattara,PAR,512,489,153.3,4.9,9.1,6.9,10.2,12.3,1.2,0.8,17.1,-0.4,1.1,108.6,121.5,-12.9,117.8,9.2
241.,Mantas Rubstavicius,ZAL,561,500,179.8,3.6,13.6,8.8,6.2,12.6,0.8,0.0,20.5,-2.8,1.2,111.8,113.5,-1.6,11.5,9.2
242.,George Papagiannis,EFE,367,367,53.3,8.9,20.9,15.0,10.4,11.8,1.5,4.1,11.3,1.9,0.7,100.6,118.5,-17.9,18.8,9.0
243.,Dejan Davidovac,ZVE,642,618,169.7,7.4,11.5,9.5,4.3,10.5,1.6,0.8,7.3,0.3,1.4,135.8,114.2,21.6,56.6,8.9
244.,Joel Ayayi,PAR,446,446,60.6,11.9,15.3,13.5,12.1,19.6,2.6,0.0,14.4,-1.1,0.9,100.4,112.1,-11.7,32.0,8.8
245.,Onuralp Bitim,FEN,604,603,140.2,2.6,13.5,8.2,4.3,14.7,2.0,2.3,11.6,-1.9,1.3,111.0,110.1,0.9,52.4,8.7
246.,Bodian Massa,LYV,508,500,153.8,10.9,20.5,15.4,6.8,22.4,1.5,3.0,16.4,-5.2,1.1,93.3,115.4,-22.1,105.8,8.7
247.,Daniel Hackett,BOL,568,528,156.3,4.3,15.8,10.2,14.1,21.2,1.5,0.2,12.2,0.7,1.3,109.7,118.7,-8.9,106.8,8.6
248.,Myles Cale,FCB,498,471,145.0,6.7,10.4,8.5,6.8,7.5,1.9,1.1,11.3,1.4,1.1,116.9,117.2,-0.2,87.9,8.6
249.,Arijan Lakic,PAR,535,516,149.2,4.6,12.4,8.4,6.5,9.8,2.5,0.7,10.5,0.7,1.1,114.2,115.7,-1.5,58.3,8.5
250.,Will Rayman,MAC,540,483,141.2,8.8,13.1,10.9,3.2,6.0,1.2,1.4,11.5,-0.1,1.4,125.0,123.1,1.9,73.6,8.5
251.,Klemen Prepelic,DUB,571,500,148.7,1.5,9.1,5.4,20.0,19.1,1.8,0.0,13.7,3.5,1.4,114.7,121.0,-6.3,63.0,8.5
252.,Brandon Taylor,BOL,602,591,188.0,0.0,7.8,4.0,31.0,30.8,1.3,0.0,18.4,0.8,1.2,101.0,117.7,-16.7,17.9,8.4
253.,Nikola Kalinic,ZVE,575,551,152.2,5.8,13.3,9.6,11.5,22.4,1.2,1.3,12.8,-1.1,1.3,108.2,116.4,-8.2,180.1,8.3
254.,Edwin Jackson,LYV,526,508,148.1,1.5,7.9,4.5,13.9,13.3,0.2,0.3,21.6,-0.6,1.1,102.7,125.6,-23.0,46.4,8.0
255.,Enzo Andre Shahrvin,PAR,559,615,61.5,8.6,27.2,17.5,7.5,32.8,1.1,5.8,9.8,-3.6,1.2,94.5,116.2,-21.7,22.1,7.9
256.,James Birsen,FEN,544,466,157.8,7.4,17.3,12.5,4.6,17.4,1.6,0.8,11.1,-2.1,1.3,110.1,110.9,-0.8,47.1,7.9
257.,Stefan Miljenovic,ZVE,537,441,145.3,1.6,13.0,7.2,15.4,15.7,1.3,1.4,14.0,2.4,1.4,115.1,119.8,-4.7,13.0,7.8
258.,Ignas Brazdeikis,ZAL,450,425,147.6,5.1,11.3,8.2,8.2,8.1,0.9,0.3,18.9,0.4,1.0,101.9,119.4,-17.4,85.3,7.7
259.,Karim Jallow,BOL,530,509,137.5,5.2,12.0,8.6,7.3,16.0,1.2,0.6,13.4,-1.4,1.2,103.1,121.0,-17.9,131.8,7.7
260.,Vanja Marinkovic,PAR,519,490,148.7,2.2,9.0,5.3,6.0,9.2,1.4,0.3,14.8,-0.3,1.1,105.5,126.6,-21.1,54.0,7.7
261.,Melvin Ajinca,LYV,482,456,148.4,5.5,7.9,6.6,5.3,10.2,1.5,0.2,18.3,-2.0,1.0,99.8,121.7,-21.9,73.9,7.5
262.,David Lighty,LYV,515,496,146.4,5.2,8.2,6.6,10.2,11.7,1.1,0.4,11.8,1.2,1.1,110.7,121.9,-11.2,96.3,7.4
263.,Ish Wainright,HAP,487,474,139.6,4.6,10.1,7.5,6.7,5.7,2.0,0.3,9.6,2.1,1.0,114.5,116.7,-2.1,150.6,7.4
264.,Panagiotis Kalaitzakis,PAN,494,500,100.4,1.9,13.5,7.7,8.4,10.2,2.5,0.0,10.5,1.8,1.0,106.8,115.9,-9.0,20.1,7.3
265.,Erkan Yilmaz,EFE,461,341,108.6,5.3,19.3,12.1,8.9,28.3,3.6,2.7,10.3,-2.0,1.3,90.0,109.7,-19.8,32.9,6.9
266.,Nico Mannion,MIL,485,478,131.0,0.5,6.9,3.8,29.2,20.0,0.4,0.0,23.4,2.4,1.0,96.3,125.0,-28.7,41.4,6.9
267.,Juani Marcos,FCB,437,437,64.4,4.0,10.0,7.0,22.3,20.2,2.3,0.0,16.3,3.1,0.9,97.6,115.6,-18.0,44.8,6.9
268.,Awudu Abass,DUB,531,517,140.1,5.7,6.2,6.0,4.9,7.9,1.1,0.8,9.5,0.7,1.1,117.7,123.4,-5.7,67.3,6.8
269.,Stefano Tonut,MIL,461,375,112.5,2.8,10.0,6.4,7.7,9.3,3.1,0.0,5.8,2.6,1.1,116.9,118.4,-1.5,11.8,6.3
270.,Rafael Villar,BASK,519,471,147.1,3.1,9.2,6.2,12.6,14.1,2.2,0.6,5.9,4.1,1.1,124.3,121.2,3.1,22.1,6.2
271.,Frank Ntilikina,OLY,517,479,158.9,3.8,4.8,4.4,14.6,22.2,1.5,2.8,16.2,-1.0,1.1,101.0,116.6,-15.6,46.4,6.2
272.,Armando Bacot,FEN,500,445,152.5,10.0,12.8,11.4,9.5,28.7,1.5,3.1,15.6,-5.5,1.1,92.2,110.2,-18.0,34.5,6.2
273.,Kostas Papanikolaou,OLY,495,500,96.7,3.0,12.6,8.0,16.7,24.4,1.5,0.4,13.3,0.8,1.0,98.4,116.0,-17.5,83.4,6.0
274.,Dovydas Giedraitis,ZAL,464,459,116.4,6.4,8.2,7.3,13.9,22.1,1.6,0.0,9.7,2.1,1.0,105.8,121.8,-16.0,35.3,5.9
275.,Sergio Llull,RMB,416,389,123.2,1.9,7.1,4.6,20.9,12.6,0.8,0.0,18.9,4.3,0.9,99.4,120.5,-21.0,58.3,5.9
276.,Saben Lee,OLY,547,483,159.6,0.0,3.9,2.0,18.1,29.3,1.8,0.8,18.2,-3.3,1.3,93.6,126.0,-32.5,13.6,5.7
277.,Tyson Carter,ZVE,434,408,164.4,3.9,8.2,6.0,15.5,17.3,1.3,0.0,21.2,-1.4,0.9,92.1,121.1,-29.1,16.1,4.9
278.,David Kramer,RMB,453,444,115.3,4.4,9.0,6.9,10.8,13.4,1.0,0.0,13.3,1.3,1.0,103.0,118.2,-15.2,14.8,4.6
279.,Nemanja Dangubic,DUB,375,375,88.3,14.3,13.9,14.1,8.1,8.6,0.0,0.0,10.5,1.9,0.8,108.1,126.3,-18.2,11.4,4.5
280.,Isaac Nogues,VAL,0,0,0.0,6.0,21.7,13.8,17.2,33.3,6.3,0.0,6.3,4.6,0.0,75.7,106.4,-30.7,5.3,4.3
281.,Levi Randolph,HAP,399,370,123.8,5.5,7.9,6.8,4.4,14.3,2.2,0.0,13.5,-1.8,0.9,85.4,120.7,-35.3,6.1,3.5
282.,Guy Palatin,HAP,750,750,150.0,13.0,17.4,15.3,5.9,50.0,0.0,0.0,8.6,-6.0,1.5,100.3,121.9,-21.6,2.3,3.4
283.,Mehdy Ngouama,LYV,322,241,123.7,3.8,8.7,6.1,11.4,11.7,4.0,0.8,25.2,-2.1,0.7,74.9,118.3,-43.4,3.9,3.0
284.,Marius Grigonis,PAN,452,452,64.6,4.6,10.8,7.6,7.6,19.2,0.5,0.0,11.2,-0.9,0.9,92.9,120.2,-27.4,7.0,2.8
285.,Yago Dos Santos,ZVE,365,302,133.1,1.9,7.4,4.7,29.3,25.2,1.2,0.0,20.0,2.7,0.8,86.2,117.8,-31.6,27.5,2.6
286.,Xabier Lopez-Arostegui,VAL,366,310,125.2,2.8,9.8,6.3,10.5,20.5,1.2,0.0,15.3,-1.5,0.8,80.8,117.4,-36.6,4.1,1.6
287.,Aleksa Radanov,PAR,462,462,67.0,5.4,11.6,8.4,8.6,27.8,0.8,0.0,12.7,-3.5,0.9,84.0,112.3,-28.3,1.8,1.5
288.,Adam Atamna,LYV,219,181,102.0,6.2,9.9,7.9,18.3,14.0,2.9,1.2,19.1,1.9,0.5,66.7,121.2,-54.5,9.0,0.7
289.,Stefan Joksimovic,BASK,250,250,33.9,0.0,12.7,6.0,6.7,30.0,2.5,0.0,14.1,-6.1,0.5,46.7,124.0,-77.3,-3.5,-3.3